ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\workspace.xml
* LICENSE
* README.md
* app\
* app\build.gradle
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\android\
* app\src\main\java\android\widget\
* app\src\main\java\android\widget\VerticalSeekBar.java
* app\src\main\java\org\
* app\src\main\java\org\appsroid\
* app\src\main\java\org\appsroid\fxpro\
* app\src\main\java\org\appsroid\fxpro\MainActivity.java
* app\src\main\java\org\appsroid\fxpro\PhotoActivity.java
* app\src\main\java\org\appsroid\fxpro\SplashActivity.java
* app\src\main\java\org\appsroid\fxpro\bitmap\
* app\src\main\java\org\appsroid\fxpro\bitmap\BitmapLoader.java
* app\src\main\java\org\appsroid\fxpro\bitmap\BitmapProcessing.java
* app\src\main\java\org\appsroid\fxpro\bitmap\BitmapWriter.java
* app\src\main\java\org\appsroid\fxpro\bitmap\ConvolutionMatrix.java
* app\src\main\java\org\appsroid\fxpro\dialog\
* app\src\main\java\org\appsroid\fxpro\dialog\BackDialog.java
* app\src\main\java\org\appsroid\fxpro\dialog\LoadingDialog.java
* app\src\main\java\org\appsroid\fxpro\library\
* app\src\main\java\org\appsroid\fxpro\library\Constants.java
* app\src\main\java\org\appsroid\fxpro\library\LocalStorageProvider.java
* app\src\main\java\org\appsroid\fxpro\library\MemoryManagement.java
* app\src\main\java\org\appsroid\fxpro\library\Toaster.java
* app\src\main\java\org\appsroid\fxpro\library\UriToUrl.java
* app\src\main\java\org\appsroid\fxpro\library\ViewProperties.java
* app\src\main\res\
* app\src\main\res\anim-land\
* app\src\main\res\anim-land\app_name_animation.xml
* app\src\main\res\anim-land\app_name_animation_back.xml
* app\src\main\res\anim-land\effect_box.xml
* app\src\main\res\anim-land\effect_box_back.xml
* app\src\main\res\anim-land\holder_bottom.xml
* app\src\main\res\anim-land\holder_bottom_back.xml
* app\src\main\res\anim-land\holder_bottom_back_fast.xml
* app\src\main\res\anim-land\holder_bottom_fast.xml
